info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook\main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\Muratov-5474\ilfan\projects\rubicon-react\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 562/587 modules 25 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 563/587 modules 24 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 564/587 modules 23 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 565/587 modules 22 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 566/587 modules 21 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 67% building 567/587 modules 20 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 568/587 modules 19 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 569/587 modules 18 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 570/587 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 571/587 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 576/587 modules 11 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 68% building 577/587 modules 10 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 578/587 modules 9 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 579/587 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 580/587 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 581/587 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 582/587 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 583/587 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getAllKeys.js
<s> [webpack.Progress] 69% building 584/587 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 69% building 585/587 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 69% building 586/587 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\lib\encode.js
<s> [webpack.Progress] 70% building 587/587 modules 0 active 
<s> [webpack.Progress] 69% building 587/588 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\lib\decode_codepoint.js
<s> [webpack.Progress] 69% building 587/589 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\entities.json
<s> [webpack.Progress] 69% building 587/590 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\legacy.json
<s> [webpack.Progress] 69% building 587/591 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\xml.json
<s> [webpack.Progress] 69% building 587/592 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 588/592 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_assocIndexOf.js
<s> [webpack.Progress] 69% building 588/593 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 69% building 588/594 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 69% building 588/595 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_mapCacheDelete.js
<s> [webpack.Progress] 69% building 588/596 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_mapCacheHas.js
<s> [webpack.Progress] 69% building 588/597 modules 9 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_mapCacheClear.js
<s> [webpack.Progress] 68% building 588/598 modules 10 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_mapCacheGet.js
<s> [webpack.Progress] 68% building 588/599 modules 11 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_mapCacheSet.js
<s> [webpack.Progress] 68% building 588/600 modules 12 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_assignValue.js
<s> [webpack.Progress] 68% building 588/601 modules 13 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\memoize.js
<s> [webpack.Progress] 68% building 588/602 modules 14 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\constant.js
<s> [webpack.Progress] 68% building 588/603 modules 15 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_setCacheAdd.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_setCacheHas.js
<s> [webpack.Progress] 68% building 588/605 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 588/606 modules 18 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getSymbols.js
<s> [webpack.Progress] 68% building 588/607 modules 19 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 589/607 modules 18 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 590/607 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 591/607 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\keys.js
<s> [webpack.Progress] 68% building 591/608 modules 17 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 592/608 modules 16 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 593/608 modules 15 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 594/608 modules 14 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 595/608 modules 13 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 596/608 modules 12 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 68% building 597/608 modules 11 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 598/608 modules 10 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 599/608 modules 9 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 600/608 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 601/608 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 602/608 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 603/608 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 604/608 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 605/608 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 606/608 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 69% building 607/608 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\entities\maps\decode.json
<s> [webpack.Progress] 70% building 608/608 modules 0 active 
<s> [webpack.Progress] 69% building 608/609 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getMapData.js
<s> [webpack.Progress] 69% building 608/610 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 69% building 608/611 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 69% building 608/612 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_Hash.js
<s> [webpack.Progress] 69% building 608/613 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\stubArray.js
<s> [webpack.Progress] 69% building 608/614 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_arrayFilter.js
<s> [webpack.Progress] 69% building 608/615 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_arrayPush.js
<s> [webpack.Progress] 69% building 608/616 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 609/616 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 610/616 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 611/616 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 612/616 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 613/616 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 614/616 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 69% building 615/616 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_baseKeys.js
<s> [webpack.Progress] 70% building 616/616 modules 0 active 
<s> [webpack.Progress] 69% building 616/617 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 69% building 616/618 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_hashClear.js
<s> [webpack.Progress] 69% building 616/619 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_hashGet.js
<s> [webpack.Progress] 69% building 616/620 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_hashDelete.js
<s> [webpack.Progress] 69% building 616/621 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_isKeyable.js
<s> [webpack.Progress] 69% building 616/622 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_hashHas.js
<s> [webpack.Progress] 69% building 616/623 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_hashSet.js
<s> [webpack.Progress] 69% building 616/624 modules 8 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 617/624 modules 7 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 618/624 modules 6 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 619/624 modules 5 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 620/624 modules 4 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 621/624 modules 3 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 622/624 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 69% building 623/624 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 70% building 624/624 modules 0 active 
<s> [webpack.Progress] 69% building 624/625 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 69% building 624/626 modules 2 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_nativeCreate.js
<s> [webpack.Progress] 69% building 625/626 modules 1 active C:\Users\Muratov-5474\ilfan\projects\rubicon-react\node_modules\lodash\_coreJsData.js
<s> [webpack.Progress] 70% building 626/626 modules 0 active 
<s> [webpack.Progress] 70% building 626/626 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
<s> [webpack.Progress] 72% basic dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization
<s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
<s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
<s> [webpack.Progress] 73% advanced dependencies optimization
<s> [webpack.Progress] 73% after dependencies optimization
<s> [webpack.Progress] 71% chunk graph
<s> [webpack.Progress] 71% after chunk graph
<s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
<s> [webpack.Progress] 74% optimizing
<s> [webpack.Progress] 74% basic module optimization
<s> [webpack.Progress] 75% module optimization
<s> [webpack.Progress] 75% advanced module optimization
<s> [webpack.Progress] 76% after module optimization
<s> [webpack.Progress] 76% basic chunk optimization
<s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
<s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
<s> [webpack.Progress] 77% chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization
<s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
<s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
<s> [webpack.Progress] 77% after chunk optimization
<s> [webpack.Progress] 78% module and chunk tree optimization
<s> [webpack.Progress] 78% module and chunk tree optimization PersistentChildCompilerSingletonPlugin
<s> [webpack.Progress] 78% after module and chunk tree optimization
<s> [webpack.Progress] 79% basic chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization
<s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
<s> [webpack.Progress] 80% advanced chunk modules optimization
<s> [webpack.Progress] 81% after chunk modules optimization
<s> [webpack.Progress] 81% module reviving
<s> [webpack.Progress] 81% module reviving RecordIdsPlugin
<s> [webpack.Progress] 82% module order optimization
<s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
<s> [webpack.Progress] 82% advanced module order optimization
<s> [webpack.Progress] 83% before module ids
<s> [webpack.Progress] 83% module ids
<s> [webpack.Progress] 84% module id optimization
<s> [webpack.Progress] 84% module id optimization
